Company Name,Company Website,Lead Contact (LC),ATS used
AAVE,https://aave.com/,Muna,Lever
Aragon ,https://aragon.org/,Alex,Lever
Bebob,https://bebop.xyz/,Ishaq Namajee,Lever
Chainlink,https://chain.link/,Jonathan,Lever
Crypto.com,https://crypto.com/,Tom Lau,Lever
Polygon,https://polygon.technology/,Chethan,Lever
Sei Labs,https://www.sei.io/,Clinton,Lever
Wintermute,https://www.wintermute.com/,Ishaq Namajee,Lever
Aave Labs,https://aave.com/,,Lever
Aragon,https://aragon.org/,,Lever
Binance,https://binance.org/,,Lever
ChainLink Labs,https://chain.link/,,Lever
Dapper Labs,https://dapperlabs.com/,,Lever
Ethena,https://ethena.fi/,,Lever
Fuel Labs,https://fuel.network/,,Lever
Immutable,https://immutable.com/,,Lever
Offchain Labs,https://offchainlabs.com/,,Lever
Sei Labs,https://sei.io/,,Lever
1inch,https://1inch.com/,,Lever
Argent ,https://www.argent.xyz/,Niahm Joyce,Greenhouse
Commonwealth Labs,https://common.xyz/,Dillon Chen,Greenhouse
Ritual ,https://ritual.net/,Stef ,Greenhouse
Alchemy,https://alchemy.com/,,Greenhouse
Ava Labs,https://avalabs.org/,,Greenhouse
Aztec,https://aztec.com/,,Greenhouse
BitGo,https://bitgo.com/,,Greenhouse
Blockchain.com,https://blockchain.com/,,Greenhouse
Coinbase,https://coinbase.com/,,Greenhouse
Eco,https://eco.com/,,Greenhouse
Gauntlet,https://gauntlet.org/,,Greenhouse
Hashgraph,https://hashgraph.com/,,Greenhouse
Hedera,https://hedera.org/,,Greenhouse
NEAR,https://near.org/,,Greenhouse
OKX,https://okx.org/,,Greenhouse
Solana,https://solana.com/,,Greenhouse
Affinidi,https://affinidi.com/,,Greenhouse
August Digital ,https://www.augustdigital.io/,Suresh,Wellfound
Blockhouse Capital ,https://blockhouse.app/,Aaditya and Pranav ,Ashby
Caldera,caldera.xyz,Jake,Ashby
Divine Research ,divineresearch.xyz,Monchi,Ashby
Ether.fi,ether.fi,Leila,Ashby
LuminoAI ,https://www.luminolabs.ai/,Eshan ,Ashby
Nuveaux Trading / Vigil Markets,https://vigilmarkets.com/,Soumya,Ashby
0x,https://0x.org/,,Ashby
0x Protocol,https://0x.com/,,Ashby
EigenLayer,https://eigenlayer.xyz/,,Ashby
Injective Labs,https://injectivelabs.org/,,Ashby
Ledger,https://ledger.com/,,Ashby
Mysten Labs,https://mystenlabs.com/,,Ashby
Phantom,https://phantom.com/,,Ashby
Polygon Labs,https://polygon.technology/,,Ashby
Ramp Network,https://ramp.com/,,Ashby
Worldcoin,https://worldcoin.org/,,Ashby
Category Labs,https://category.xyz/,,Ashby
Gelato Network,https://www.gelato.network/,Joe McMullin,Workable 
Superfluid ,https://www.superfluid.finance/,Jade Southern,Workable 
Gnosis,https://www.gnosis.io/,Lorenza,Personio 
IOTA Foundation,https://www.iota.org/,Alex,Personio
Gnosis,https://gnosis.io/,,Personio
Morpho ,morpho.org,Renan,Recruitee
Nexus Mutual ,https://nexusmutual.io/,Rox,Recruitee
Optimism,https://www.optimism.io/,Harper,Greenhouse 
Request Network,https://request.network/en/,Yoann Marion,Lever 
Zerion,https://zerion.io/,Alina Kashyeva,Lever 
Yield Guild Games,https://www.yieldguild.io/,Trish and Ve ,Breezy
Kiln,https://kiln.com/,,BambooHR
Berachain,https://berachain.com/,,Polymer
Gelato,https://gelato.network/,,Workable
Reown,https://reown.com/,,Workable
WeatherXM,https://weatherxm.com/,,Workable
Aptos,https://aptos.com/,,Workday
Avail,https://availproject.org/,,Keka
Chiliz,https://chiliz.com/,,Deel
Altitude,https://www.altitude.fi/,Tobias,
Balancer,https://balancer.fi/,Fernando,
Blocksholes,https://www.blockscholes.com/,Cody ,
BuildBear,https://buildbear.io/,Dipesh Sukhani,
Caddi,https://www.caddi.fi/,Jaimin,
Ethereum Follow Protocol,https://efp.app/,Brantly,
Fractal / Deepflow ,https://www.deepflow.com/,Jonny,
GasHawk,https://www.gashawk.io/,Daniel,
Gnosis Guild ,https://www.gnosisguild.org/,Auryn,
Haruko,https://www.haruko.io/,Adam Carlile/Louise Borjes,
Hiero,https://hiero.ai/,Johannes,
Karpatkey ,https://www.karpatkey.com/,Caro,
Mangrove,https://www.mangrove.exchange/,Gabi,
Min3,https://www.min3.xyz/,Paddy Vance ,
Nudge,https://nudge.xyz/,Markus ,
Pier Wallet,https://www.pierwallet.com/,Andras Hejj,
Plume Network,https://www.plumenetwork.xyz/,Eugene,
Polybase,https://polybase.xyz/,Callum,
Predexyo,https://www.predexyo.com/,Matteo,
Quetzal Finance,https://www.quetzal.finance/,Ed Bramwell,
Rhinestone,https://www.rhinestone.wtf/,Kurt,
Supaki,https://www.supaki.io/,Nikhil,
Super,https://trysuper.co/,Adrian/Bisola,
TokenOps,https://www.tokenops.xyz/,Fabio Mancini,
Yieldnest,https://www.yieldnest.finance/,Amadeo,
Cega,https://www.cega.fi/,Winston Zhang,
Gateway.fm,https://gateway.fm/,Julia,
Nuffle Labs / More Markets,https://www.moremarkets.xyz/,Altan,
Trust Protocol,https://www.trustprotocol.xyz/,Marcus Alburez Myers,
Future Primitive,https://futureprimitive.xyz/,Jayden,
3Jane,3jane.xyz,Jacob,
Bloom,https://www.bloom.social/,Charlie Varley,
Bonkbot ,bonkbot.xyz,Lewis / James,
Bounce ,https://bounce.tech/,Louis,
Circle,https://www.circle.com/,Tim Wing,
Coinflow,https://coinflow.cash/,Daniel,
Commonwealth Labs,https://commonwealth.im/,Dillon Chen,
Concordium ,concordium.com,,
Crypto.com,https://crypto.com/uk,Tom Lau,
Den ,den.xyz,,
Dydx,dydx.xyz,,
Eco Inc,https://eco.com/,Faith Matthews ,
Emerge Data ,emergedata.com,,
Ethereum Follow Protocol,https://ethfollow.xyz/,Brantly,
Fermah (formerly Prover Network),https://www.fermah.xyz/,Vanishree Rao,
Foameo ,https://aomi.dev/,Cecilia,
Fractal ,https://www.fractal.team/,Jonny,
Gator Labs,https://x.com/gator_fyi,Issac and Kiko,
Gen Labs (stealth),genlabs.xyz,Zak / Shemer,
Glider.fi ,glider.fi,,
Hexens ,hexens.io,,
Hypernative,hypernative.io,,
Injective Labs ,injectivelabs.org,Justina / Jacqueline,
Multiliquid / Uniform Labs,https://www.uniformlabs.co/,Angelo ,
Nuffle Labs,https://nuff.tech/,Altan,
Nuveaux Trading,,Soumya,
Ormi ,ormilabs.com,Victor,
Ostium Labs,https://www.ostium.com/,Jules,
Parity ,parity.io,,
Pond ,cryptopond.xyz,Dylan,
Radius ,https://www.theradius.xyz/,,
Rarible,https://rarible.com/,Russell Small,
Sheilded Labs ,shieldedlabs.net,,
Stader Labs ,staderlabs.com,Shashwat,
Temporal ,https://www.temporal.xyz/,Connor,
Tenderly ,tenderly.co,,
Theseus Chain ,theseuschain.com,Eric,
Unravel,https://unravelapp.com/,Maarten,
Aevo,https://www.aevo.xyz/,,
Biconomy,https://biconomy.io/,,
Circle,https://circle.com/,,
Compound,https://compound.finance/,,
Consensys,https://consensys.io/,,
Cosmos,https://cosmos.network/,,